1636932795016	geckodriver	INFO	Listening on 127.0.0.1:55236
1636932824464	geckodriver	INFO	Listening on 127.0.0.1:55257
1636932827559	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelISwTi"
*** You are running in headless mode.
1636932827793	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelISwTi\\search.json.mozlz4", (void 0)))
1636932828593	Marionette	INFO	Listening on port 55265
1636932829112	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932873983	geckodriver	INFO	Listening on 127.0.0.1:55410
1636932877064	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileUCBWRO"
*** You are running in headless mode.
1636932877269	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileUCBWRO\\search.json.mozlz4", (void 0)))
1636932878058	Marionette	INFO	Listening on port 55419
1636932878090	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932886622	Marionette	INFO	Stopped listening on port 55419

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1636932909694	geckodriver	INFO	Listening on 127.0.0.1:55519
1636932912744	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelmE1CZ"
*** You are running in headless mode.
1636932912953	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelmE1CZ\\search.json.mozlz4", (void 0)))
1636932913750	Marionette	INFO	Listening on port 55529
1636932913775	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932930702	Marionette	INFO	Stopped listening on port 55529
1636932943220	geckodriver	INFO	Listening on 127.0.0.1:55625
1636932946253	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilesywQea"
*** You are running in headless mode.
1636932946478	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilesywQea\\search.json.mozlz4", (void 0)))
1636932947283	Marionette	INFO	Listening on port 55633
1636932947795	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932971644	Marionette	INFO	Stopped listening on port 55633

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1636933003757	geckodriver	INFO	Listening on 127.0.0.1:55734
1636933006786	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileuvp4gM"
*** You are running in headless mode.
1636933007003	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileuvp4gM\\search.json.mozlz4", (void 0)))
1636933007821	Marionette	INFO	Listening on port 55742
1636933008317	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636933107944	geckodriver	INFO	Listening on 127.0.0.1:55856
1636933111038	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileaffoCW"
1636933111275	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileaffoCW\\search.json.mozlz4", (void 0)))
1636933113057	Marionette	INFO	Listening on port 55864
1636933113099	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636933183174	geckodriver	INFO	Listening on 127.0.0.1:55986
1636933186253	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileer7NpP"
1636933186472	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileer7NpP\\search.json.mozlz4", (void 0)))
1636933188453	Marionette	INFO	Listening on port 55994
1636933188915	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636933444266	geckodriver	INFO	Listening on 127.0.0.1:60967
1636933447317	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileS1Sz2T"
1636933447544	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists,1636933451781	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileLaN8hP"
1636933451997	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No setti1636933456801	Marionette	INFO	Stopped listening on port 60975
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 7212, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
console.warn: SearchSettings: "get: No settiJavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 4048 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please useconsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637001066327	Marionette	INFO	Stopped listening on port 64427
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
YM.js line 1 > eval line 7607 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 2166 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 2324 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 1039 > eval line 1 > eval line 1 > eval, line 1: W1637000524942	Marionette	INFO	Stopped listening on port 64691
emoved. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 3000 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 226 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637000453218	Marionette	INFO	Stopped listening on port 64388
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.

###!!! [Parent][RunM1637000497518	Marionette	INFO	Stopped listening on port 64805
[Parent 23692, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipcconsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
1637000741535	Marionette	INFO	Stopped listening on port 64893
e] Error: Channel closing: too late to send/recv, messages will be lost

ttps://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 1229 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndi1637000361512	Marionette	INFO	Stopped listening on port 65100

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

ted in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 3888 > eval1637000493799	Marionette	INFO	Stopped listening on port 65182

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

d2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 2290 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 590 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637000477292	Marionette	INFO	Stopped listening on port 64989
.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 1528 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 2675 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScripJavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 3674 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndiconsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
1637000866908	Marionette	INFO	Stopped listening on port 49259
RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 3194 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 5701 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 2542 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 720 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 2171 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637000506084	Marionette	INFO	Stopped listening on port 65532
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1637001060970	geckodriver	INFO	Listening on 127.0.0.1:53028
1637001064041	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilez6kX67"
1637001064286	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilez6kX67\\search.json.mozlz4", (void 0)))
1637001066168	Marionette	INFO	Listening on port 53036
1637001066205	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 713 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 1783 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637001328903	Marionette	INFO	Stopped listening on port 53036
7	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1637001573993	Marionette	INFO	Stopped listening on port 53203
1637060796829	geckodriver	INFO	Listening on 127.0.0.1:52589
1637060799863	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofile4RYhR1"
1637060800083	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofile4RYhR1\\search.json.mozlz4", (void 0)))
1637060801673	Marionette	INFO	Listening on port 52597
1637060801919	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103078554	Marionette	INFO	Stopped listening on port 52597
3"
1637060807975	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofile77cvS3\\search.json.mozlz4", (void 0)))
1637060809559	Marionette	INFO	Listening on port 52652
163701637060812225	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Fconsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103079286	Marionette	INFO	Stopped listening on port 52652
ror("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilenHht56\\search.json.mozlz4", (void 0)))
1637060814022	Marionette	INFO	Listening on port 52740
1637060814262	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1637061102171	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637062799855	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1637103079835	Marionette	INFO	Stopped listening on port 52740
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
TLS certificate errors will be ignored for this session
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103080410	Marionette	INFO	Stopped listening on port 52878
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
0840225	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelymqz2"
1637060840453	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No setticonsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103080572	Marionette	INFO	Stopped listening on port 53042
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 24944, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
g: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103080752	Marionette	INFO	Stopped listening on port 53112
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 12660, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
d.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103080835	Marionette	INFO	Stopped listening on port 53167
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
R_NOT_AVAILABLE
1637103081022	Marionette	INFO	Stopped listening on port 53241
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 23080, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
d.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103081262	Marionette	INFO	Stopped listening on port 53324
[Parent 22232, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 22232, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 22232, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103081352	Marionette	INFO	Stopped listening on port 53685
[Parent 18820, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 18820, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 18820, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
as an invalid readyState of 'interactive'.
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103081437	Marionette	INFO	Stopped listening on port 53826
[Parent 25836, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 25836, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 25836, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103081658	Marionette	INFO	Stopped listening on port 53974
[Parent 15580, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 15580, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
efault-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103081749	Marionette	INFO	Stopped listening on port 54077
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 18572, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
eadyState of 'uninitialized'.
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103082014	Marionette	INFO	Stopped listening on port 54171
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103082230	Marionette	INFO	Stopped listening on port 54275
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 34404, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637062788283	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1637103082766	Marionette	INFO	Stopped listening on port 54410
ole.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103083141	Marionette	INFO	Stopped listening on port 54564
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
jsm: "Error fetching region" (new Erro1637060923720	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Locaconsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103083355	Marionette	INFO	Stopped listening on port 54678
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
cument has an invalid readyState of 'interactive'.
console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103083479	Marionette	INFO	Stopped listening on port 54805
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 9800, IPC I/O Parent] WARNING: file /builds/worker/ch1637103083708	Marionette	INFO	Stopped listening on port 54914
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 36956, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ust_mozprofile246RWk"
1637062471582	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofile246RWk\\search.json.mozlz4", (163706247351637062473846	Marionette	INFO	Listeningconsole.warn: SearchSettings: "get: No setticonsole.log: WebExtensions: reset-default-search: starting.console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637103083811	Marionette	INFO	Stopped listening on port 49471637113260806	Marionette	INFO	Stopped listening on port 49512
[Parent 2936, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 2936, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 2936, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
t 49542
[Parent 43036, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 43036, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:16[Parent 28608, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 28608, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 28608, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
uts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ile /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 35360, IPC I/O Parent] WARNING: file /builds/worker/check[Parent 18368, IPC I/O Parent] WARNING: file /builds/worke[Parent 35360, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
PC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 16316, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 16316, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
al\\Temp\\rust_mozprofile8wAZGp"
1637099851519	Marionette	INFO	Marionette enabled
1637099852969	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileqkNMBr"
1637099853221	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No setticonsole.log: WebExtensions: reset-default-search: starting.cconsole.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637100991063	Marionette	WARN	Ignoring event 'pageshow' beca1637113260896	Marionette	INFO	Stopped listening on port 64442
[Parent 1776, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 1776, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
